Station_A,Station_B,Capacity,Service
Casa Branca,Monte das Flores,8,STANDARD
Monte das Flores,Ã‰vora,8,STANDARD
Ã‰vora,Portalegre,10,STANDARD
Funcheira,Santa Clara-SabÃ³ia,4,ALFA PENDULAR
Alferrarede,Mouriscas,6,STANDARD
Mouriscas,Mouriscas-A,6,STANDARD
Mouriscas-A,Alvega-Ortiga,2,STANDARD
Alvega-Ortiga,Barragem de Belver,2,STANDARD
Barragem de Belver,Belver,6,STANDARD
Belver,Barca da Amieira -Envendos,6,STANDARD
Barca da Amieira -Envendos,Fratel,6,STANDARD
Fratel,RÃ³dÃ£o,4,STANDARD
RÃ³dÃ£o,Tojeirinha,2,STANDARD
Tojeirinha,Sarnadas,4,STANDARD
Sarnadas,Retaxo,2,STANDARD
Retaxo,BenquerenÃ§as,2,STANDARD
BenquerenÃ§as,Alcains,10,STANDARD
Alcains,Lardosa,10,STANDARD
Lardosa,Soalheira,2,STANDARD
Soalheira,Castelo Novo,4,STANDARD
Castelo Novo,Alpedrinha,2,STANDARD
Alpedrinha,Vale de Prazeres,4,STANDARD
Vale de Prazeres,Fatela-Penamacor,2,STANDARD
Fatela-Penamacor,Alcaide,2,STANDARD
Alcaide,Donas,2,STANDARD
Donas,FundÃ£o,4,STANDARD
FundÃ£o,Alcaria,2,STANDARD
Alcaria,Tortosendo,6,STANDARD
Tortosendo,CovilhÃ£,4,STANDARD
CovilhÃ£,Caria,2,STANDARD
Caria,Belmonte-Manteigas,4,STANDARD
Belmonte-Manteigas,MaÃ§ainhas,2,STANDARD
MaÃ§ainhas,Benespera,2,STANDARD
Benespera,BarracÃ£o-Sabugal,2,STANDARD
Lisboa Santa ApolÃ³nia,BraÃ§o de Prata,10,STANDARD
BraÃ§o de Prata,SacavÃ©m,2,STANDARD
SacavÃ©m,Bobadela,2,STANDARD
Bobadela,Santa Iria,2,STANDARD
Santa Iria,PÃ³voa,2,STANDARD
PÃ³voa,Alhandra,4,STANDARD
Alhandra,Vila Franca de Xira,2,STANDARD
Vila Franca de Xira,Castanheira do Ribatejo,4,STANDARD
Castanheira do Ribatejo,Carregado,2,STANDARD
Carregado,Carregado Norte,4,STANDARD
Carregado Norte,Vila Nova da RaÃ­nha,2,STANDARD
Vila Nova da RaÃ­nha,Espadanal da Azambuja,2,STANDARD
Espadanal da Azambuja,Virtudes,2,STANDARD
Virtudes,Reguengo - Vale da Pedra - PontÃ©vel,2,STANDARD
Reguengo - Vale da Pedra - PontÃ©vel,Santana Cartaxo,2,STANDARD
Santana Cartaxo,Santana Cartaxo Resguardo,4,STANDARD
Santana Cartaxo Resguardo,Vale de SantarÃ©m,2,STANDARD
Vale de SantarÃ©m,SantarÃ©m,8,STANDARD
SantarÃ©m,Vale de Figueira,8,STANDARD
Vale de Figueira,Mato Miranda,6,STANDARD
Mato Miranda,Riachos - Torres Novas - GolegÃ£,6,STANDARD
